nohup: 忽略输入
【完整实验模式 - 高成功率配置】

  二维场景: 650 次迭代 [目标成功率70-85%]
  三维场景: 1200 次迭代 [目标成功率70-85%]
  重复次数: 30 次 [最高统计置信度]
  【核心评价】首次解迭代次数（PID应显著更快）、路径质量

实验配置:
  场景数: 2
  参数组: 20
  重复次数: 30
  总实验数: 1200
  输出目录: ../results

======================================================================
开始PID参数对比实验 - 差异化迭代次数版本
实验时间: 2026-02-03 12:00:27
二维最大迭代: 650
三维最大迭代: 1200
每组重复次数: 30
场景数量: 2
PID配置数量: 20
总运行数: 1200
======================================================================

======================================================================
场景: 二维高密度场景 (迭代限制: 650)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 9/30: [OK] [69/1200, Elapsed 4.1min, Remaining 67.6min]
  Trial 10/30: [OK] [70/1200, Elapsed 4.2min, Remaining 67.7min]
  Trial 11/30: [OK] [71/1200, Elapsed 4.3min, Remaining 67.8min]
  Trial 12/30: [FAIL] [72/1200, Elapsed 4.3min, Remaining 68.0min]
  Trial 13/30: [FAIL] [73/1200, Elapsed 4.4min, Remaining 68.1min]
  Trial 14/30: [OK] [74/1200, Elapsed 4.5min, Remaining 67.8min]
  Trial 15/30: [OK] [75/1200, Elapsed 4.5min, Remaining 67.8min]
  Trial 16/30: [OK] [76/1200, Elapsed 4.6min, Remaining 67.6min]
  Trial 17/30: [FAIL] [77/1200, Elapsed 4.7min, Remaining 67.9min]
  Trial 18/30: [OK] [78/1200, Elapsed 4.7min, Remaining 67.6min]
  Trial 19/30: [OK] [79/1200, Elapsed 4.8min, Remaining 67.4min]
  Trial 20/30: [OK] [80/1200, Elapsed 4.8min, Remaining 67.3min]
  Trial 21/30: [FAIL] [81/1200, Elapsed 4.9min, Remaining 67.5min]
  Trial 22/30: [FAIL] [82/1200, Elapsed 5.0min, Remaining 67.6min]
  Trial 23/30: [OK] [83/1200, Elapsed 5.0min, Remaining 67.1min]
  Trial 24/30: [OK] [84/1200, Elapsed 5.0min, Remaining 66.9min]
  Trial 25/30: [OK] [85/1200, Elapsed 5.1min, Remaining 66.7min]
  Trial 26/30: [FAIL] [86/1200, Elapsed 5.2min, Remaining 66.8min]
  Trial 27/30: [FAIL] [87/1200, Elapsed 5.2min, Remaining 66.8min]
  Trial 28/30: [OK] [88/1200, Elapsed 5.3min, Remaining 66.4min]
  Trial 29/30: [FAIL] [89/1200, Elapsed 5.3min, Remaining 66.5min]
  Trial 30/30: [FAIL] [90/1200, Elapsed 5.4min, Remaining 66.7min]

PID配置: Kp_0.25 (Kp=0.25, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [91/1200, Elapsed 5.5min, Remaining 66.8min]
  Trial 2/30: [FAIL] [92/1200, Elapsed 5.6min, Remaining 66.9min]
  Trial 3/30: [OK] [93/1200, Elapsed 5.6min, Remaining 66.4min]
  Trial 4/30: [OK] [94/1200, Elapsed 5.6min, Remaining 66.4min]
  Trial 5/30: [FAIL] [95/1200, Elapsed 5.7min, Remaining 66.4min]
  Trial 6/30: [OK] [96/1200, Elapsed 5.8min, Remaining 66.1min]
  Trial 7/30: [FAIL] [97/1200, Elapsed 5.8min, Remaining 66.2min]
  Trial 8/30: [OK] [98/1200, Elapsed 5.9min, Remaining 65.8min]
  Trial 9/30: [OK] [99/1200, Elapsed 5.9min, Remaining 65.8min]
  Trial 10/30: [OK] [100/1200, Elapsed 5.9min, Remaining 65.4min]
  Trial 11/30: [FAIL] [101/1200, Elapsed 6.0min, Remaining 65.5min]
  Trial 12/30: [OK] [102/1200, Elapsed 6.1min, Remaining 65.2min]
  Trial 13/30: [FAIL] [103/1200, Elapsed 6.1min, Remaining 65.3min]
  Trial 14/30: [OK] [104/1200, Elapsed 6.2min, Remaining 64.9min]
  Trial 15/30: [FAIL] [105/1200, Elapsed 6.2min, Remaining 65.0min]
  Trial 16/30: [FAIL] [106/1200, Elapsed 6.3min, Remaining 65.1min]
  Trial 17/30: [OK] [107/1200, Elapsed 6.4min, Remaining 65.1min]
  Trial 18/30: [OK] [108/1200, Elapsed 6.4min, Remaining 64.7min]
  Trial 19/30: [OK] [109/1200, Elapsed 6.5min, Remaining 64.6min]
  Trial 20/30: [OK] [110/1200, Elapsed 6.5min, Remaining 64.2min]
  Trial 21/30: [OK] [111/1200, Elapsed 6.6min, Remaining 64.3min]
  Trial 22/30: [OK] [112/1200, Elapsed 6.6min, Remaining 64.4min]
  Trial 23/30: [FAIL] [113/1200, Elapsed 6.7min, Remaining 64.5min]
  Trial 24/30: [FAIL] [114/1200, Elapsed 6.8min, Remaining 64.6min]
  Trial 25/30: [FAIL] [115/1200, Elapsed 6.9min, Remaining 64.7min]
  Trial 26/30: [OK] [116/1200, Elapsed 6.9min, Remaining 64.4min]
  Trial 27/30: [FAIL] [117/1200, Elapsed 7.0min, Remaining 64.5min]
  Trial 28/30: [FAIL] [118/1200, Elapsed 7.0min, Remaining 64.6min]
  Trial 29/30: [OK] [119/1200, Elapsed 7.1min, Remaining 64.6min]
  Trial 30/30: [OK] [120/1200, Elapsed 7.2min, Remaining 64.4min]

PID配置: Kp_0.30 (Kp=0.30, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [121/1200, Elapsed 7.2min, Remaining 64.2min]
  Trial 2/30: [OK] [122/1200, Elapsed 7.3min, Remaining 64.3min]
  Trial 3/30: [OK] [123/1200, Elapsed 7.3min, Remaining 64.0min]
  Trial 4/30: [FAIL] [124/1200, Elapsed 7.4min, Remaining 64.1min]
  Trial 5/30: [OK] [125/1200, Elapsed 7.4min, Remaining 63.8min]
  Trial 6/30: [FAIL] [126/1200, Elapsed 7.5min, Remaining 63.8min]
  Trial 7/30: [OK] [127/1200, Elapsed 7.5min, Remaining 63.5min]
  Trial 8/30: [OK] [128/1200, Elapsed 7.5min, Remaining 63.1min]
  Trial 9/30: [OK] [129/1200, Elapsed 7.6min, Remaining 63.2min]
  Trial 10/30: [OK] [130/1200, Elapsed 7.6min, Remaining 62.9min]
  Trial 11/30: [OK] [131/1200, Elapsed 7.7min, Remaining 62.9min]
  Trial 12/30: [OK] [132/1200, Elapsed 7.7min, Remaining 62.6min]
  Trial 13/30: [OK] [133/1200, Elapsed 7.8min, Remaining 62.3min]
  Trial 14/30: [OK] [134/1200, Elapsed 7.8min, Remaining 62.1min]
  Trial 15/30: [OK] [135/1200, Elapsed 7.8min, Remaining 61.8min]
  Trial 16/30: [OK] [136/1200, Elapsed 7.9min, Remaining 61.7min]
  Trial 17/30: [OK] [137/1200, Elapsed 7.9min, Remaining 61.5min]
  Trial 18/30: [FAIL] [138/1200, Elapsed 8.0min, Remaining 61.6min]
  Trial 19/30: [OK] [139/1200, Elapsed 8.0min, Remaining 61.4min]
  Trial 20/30: [FAIL] [140/1200, Elapsed 8.1min, Remaining 61.5min]
  Trial 21/30: [OK] [141/1200, Elapsed 8.2min, Remaining 61.6min]
  Trial 22/30: [OK] [142/1200, Elapsed 8.3min, Remaining 61.5min]
  Trial 23/30: [OK] [143/1200, Elapsed 8.3min, Remaining 61.4min]
  Trial 24/30: [OK] [144/1200, Elapsed 8.4min, Remaining 61.4min]
  Trial 25/30: [FAIL] [145/1200, Elapsed 8.5min, Remaining 61.5min]
  Trial 26/30: [OK] [146/1200, Elapsed 8.5min, Remaining 61.2min]
  Trial 27/30: [OK] [147/1200, Elapsed 8.5min, Remaining 61.0min]
  Trial 28/30: [OK] [148/1200, Elapsed 8.5min, Remaining 60.7min]
  Trial 29/30: [OK] [149/1200, Elapsed 8.6min, Remaining 60.7min]
  Trial 30/30: [FAIL] [150/1200, Elapsed 8.7min, Remaining 60.8min]

PID配置: Kp_0.35 (Kp=0.35, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [151/1200, Elapsed 8.8min, Remaining 60.8min]
  Trial 2/30: [OK] [152/1200, Elapsed 8.8min, Remaining 60.9min]
  Trial 3/30: [OK] [153/1200, Elapsed 8.9min, Remaining 60.6min]
  Trial 4/30: [OK] [154/1200, Elapsed 8.9min, Remaining 60.3min]
  Trial 5/30: [OK] [155/1200, Elapsed 8.9min, Remaining 60.3min]
  Trial 6/30: [FAIL] [156/1200, Elapsed 9.0min, Remaining 60.4min]
  Trial 7/30: [OK] [157/1200, Elapsed 9.1min, Remaining 60.4min]
  Trial 8/30: [OK] [158/1200, Elapsed 9.1min, Remaining 60.2min]
  Trial 9/30: [FAIL] [159/1200, Elapsed 9.2min, Remaining 60.3min]
  Trial 10/30: [FAIL] [160/1200, Elapsed 9.3min, Remaining 60.3min]
  Trial 11/30: [OK] [161/1200, Elapsed 9.3min, Remaining 60.1min]
  Trial 12/30: [OK] [162/1200, Elapsed 9.4min, Remaining 60.1min]
  Trial 13/30: [OK] [163/1200, Elapsed 9.4min, Remaining 59.9min]
  Trial 14/30: [OK] [164/1200, Elapsed 9.5min, Remaining 59.9min]
  Trial 15/30: [FAIL] [165/1200, Elapsed 9.6min, Remaining 60.0min]
  Trial 16/30: [OK] [166/1200, Elapsed 9.6min, Remaining 59.7min]
  Trial 17/30: [OK] [167/1200, Elapsed 9.6min, Remaining 59.5min]
  Trial 18/30: [OK] [168/1200, Elapsed 9.7min, Remaining 59.5min]
  Trial 19/30: [OK] [169/1200, Elapsed 9.7min, Remaining 59.3min]
  Trial 20/30: [OK] [170/1200, Elapsed 9.7min, Remaining 59.0min]
  Trial 21/30: [FAIL] [171/1200, Elapsed 9.8min, Remaining 59.0min]
  Trial 22/30: [OK] [172/1200, Elapsed 9.8min, Remaining 58.8min]
  Trial 23/30: [FAIL] [173/1200, Elapsed 9.9min, Remaining 58.8min]
  Trial 24/30: [OK] [174/1200, Elapsed 10.0min, Remaining 58.7min]
  Trial 25/30: [OK] [175/1200, Elapsed 10.0min, Remaining 58.5min]
  Trial 26/30: [OK] [176/1200, Elapsed 10.1min, Remaining 58.5min]
  Trial 27/30: [OK] [177/1200, Elapsed 10.1min, Remaining 58.3min]
  Trial 28/30: [OK] [178/1200, Elapsed 10.2min, Remaining 58.3min]
  Trial 29/30: [OK] [179/1200, Elapsed 10.2min, Remaining 58.1min]
  Trial 30/30: [FAIL] [180/1200, Elapsed 10.3min, Remaining 58.1min]

PID配置: Kp_0.40 (Kp=0.40, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [181/1200, Elapsed 10.3min, Remaining 57.9min]
  Trial 2/30: [FAIL] [182/1200, Elapsed 10.4min, Remaining 58.0min]
  Trial 3/30: [FAIL] [183/1200, Elapsed 10.4min, Remaining 58.0min]
  Trial 4/30: [OK] [184/1200, Elapsed 10.5min, Remaining 57.8min]
  Trial 5/30: [OK] [185/1200, Elapsed 10.5min, Remaining 57.7min]
  Trial 6/30: [FAIL] [186/1200, Elapsed 10.6min, Remaining 57.8min]
  Trial 7/30: [OK] [187/1200, Elapsed 10.7min, Remaining 57.8min]
  Trial 8/30: [OK] [188/1200, Elapsed 10.7min, Remaining 57.8min]
  Trial 9/30: [OK] [189/1200, Elapsed 10.8min, Remaining 57.6min]
  Trial 10/30: [OK] [190/1200, Elapsed 10.8min, Remaining 57.4min]
  Trial 11/30: [OK] [191/1200, Elapsed 10.8min, Remaining 57.2min]
  Trial 12/30: [OK] [192/1200, Elapsed 10.9min, Remaining 57.1min]
  Trial 13/30: [OK] [193/1200, Elapsed 10.9min, Remaining 57.0min]
  Trial 14/30: [FAIL] [194/1200, Elapsed 11.0min, Remaining 57.0min]
  Trial 15/30: [FAIL] [195/1200, Elapsed 11.1min, Remaining 57.1min]
  Trial 16/30: [OK] [196/1200, Elapsed 11.1min, Remaining 56.9min]
  Trial 17/30: [OK] [197/1200, Elapsed 11.2min, Remaining 56.9min]
  Trial 18/30: [FAIL] [198/1200, Elapsed 11.3min, Remaining 57.0min]
  Trial 19/30: [OK] [199/1200, Elapsed 11.3min, Remaining 57.0min]
  Trial 20/30: [OK] [200/1200, Elapsed 11.4min, Remaining 56.8min]
  Trial 21/30: [FAIL] [201/1200, Elapsed 11.4min, Remaining 56.8min]
  Trial 22/30: [OK] [202/1200, Elapsed 11.5min, Remaining 56.6min]
  Trial 23/30: [OK] [203/1200, Elapsed 11.5min, Remaining 56.5min]
  Trial 24/30: [FAIL] [204/1200, Elapsed 11.6min, Remaining 56.5min]
  Trial 25/30: [OK] [205/1200, Elapsed 11.6min, Remaining 56.4min]
  Trial 26/30: [OK] [206/1200, Elapsed 11.7min, Remaining 56.5min]
  Trial 27/30: [FAIL] [207/1200, Elapsed 11.8min, Remaining 56.5min]
  Trial 28/30: [OK] [208/1200, Elapsed 11.8min, Remaining 56.3min]
  Trial 29/30: [OK] [209/1200, Elapsed 11.8min, Remaining 56.1min]
  Trial 30/30: [FAIL] [210/1200, Elapsed 11.9min, Remaining 56.1min]

PID配置: Ki_0.02 (Kp=0.25, Ki=0.02, Kd=0.10)
  Trial 1/30: [FAIL] [211/1200, Elapsed 12.0min, Remaining 56.2min]
  Trial 2/30: [FAIL] [212/1200, Elapsed 12.1min, Remaining 56.2min]
  Trial 3/30: [FAIL] [213/1200, Elapsed 12.1min, Remaining 56.2min]
  Trial 4/30: [OK] [214/1200, Elapsed 12.2min, Remaining 56.2min]
  Trial 5/30: [OK] [215/1200, Elapsed 12.2min, Remaining 56.0min]
  Trial 6/30: [FAIL] [216/1200, Elapsed 12.3min, Remaining 56.1min]
  Trial 7/30: [FAIL] [217/1200, Elapsed 12.4min, Remaining 56.1min]
  Trial 8/30: [FAIL] [218/1200, Elapsed 12.4min, Remaining 56.1min]
  Trial 9/30: [OK] [219/1200, Elapsed 12.5min, Remaining 55.9min]
  Trial 10/30: [OK] [220/1200, Elapsed 12.5min, Remaining 55.9min]
  Trial 11/30: [FAIL] [221/1200, Elapsed 12.6min, Remaining 55.9min]
  Trial 12/30: [OK] [222/1200, Elapsed 12.7min, Remaining 55.7min]
  Trial 13/30: [OK] [223/1200, Elapsed 12.7min, Remaining 55.6min]
  Trial 14/30: [FAIL] [224/1200, Elapsed 12.8min, Remaining 55.6min]
  Trial 15/30: [OK] [225/1200, Elapsed 12.8min, Remaining 55.7min]
  Trial 16/30: [FAIL] [226/1200, Elapsed 12.9min, Remaining 55.7min]
  Trial 17/30: [OK] [227/1200, Elapsed 12.9min, Remaining 55.5min]
  Trial 18/30: [FAIL] [228/1200, Elapsed 13.0min, Remaining 55.5min]
  Trial 19/30: [FAIL] [229/1200, Elapsed 13.1min, Remaining 55.5min]
  Trial 20/30: [OK] [230/1200, Elapsed 13.1min, Remaining 55.4min]
  Trial 21/30: [FAIL] [231/1200, Elapsed 13.2min, Remaining 55.4min]
  Trial 22/30: [OK] [232/1200, Elapsed 13.3min, Remaining 55.4min]
  Trial 23/30: [OK] [233/1200, Elapsed 13.3min, Remaining 55.3min]
  Trial 24/30: [OK] [234/1200, Elapsed 13.4min, Remaining 55.1min]
  Trial 25/30: [OK] [235/1200, Elapsed 13.4min, Remaining 55.1min]
  Trial 26/30: [OK] [236/1200, Elapsed 13.4min, Remaining 54.9min]
  Trial 27/30: [OK] [237/1200, Elapsed 13.5min, Remaining 54.8min]
  Trial 28/30: [OK] [238/1200, Elapsed 13.6min, Remaining 54.8min]
  Trial 29/30: [FAIL] [239/1200, Elapsed 13.6min, Remaining 54.8min]
  Trial 30/30: [OK] [240/1200, Elapsed 13.7min, Remaining 54.7min]

PID配置: Ki_0.03 (Kp=0.25, Ki=0.03, Kd=0.10)
  Trial 1/30: [OK] [241/1200, Elapsed 13.7min, Remaining 54.7min]
  Trial 2/30: [OK] [242/1200, Elapsed 13.8min, Remaining 54.7min]
  Trial 3/30: [FAIL] [243/1200, Elapsed 13.9min, Remaining 54.7min]
  Trial 4/30: [FAIL] [244/1200, Elapsed 14.0min, Remaining 54.7min]
  Trial 5/30: [OK] [245/1200, Elapsed 14.0min, Remaining 54.6min]
  Trial 6/30: [FAIL] [246/1200, Elapsed 14.1min, Remaining 54.6min]
  Trial 7/30: [OK] [247/1200, Elapsed 14.2min, Remaining 54.6min]
  Trial 8/30: [FAIL] [248/1200, Elapsed 14.2min, Remaining 54.6min]
  Trial 9/30: [OK] [249/1200, Elapsed 14.3min, Remaining 54.5min]
  Trial 10/30: [FAIL] [250/1200, Elapsed 14.3min, Remaining 54.5min]
  Trial 11/30: [FAIL] [251/1200, Elapsed 14.4min, Remaining 54.5min]
  Trial 12/30: [OK] [252/1200, Elapsed 14.4min, Remaining 54.3min]
  Trial 13/30: [OK] [253/1200, Elapsed 14.5min, Remaining 54.2min]
  Trial 14/30: [FAIL] [254/1200, Elapsed 14.5min, Remaining 54.2min]
  Trial 15/30: [OK] [255/1200, Elapsed 14.6min, Remaining 54.1min]
  Trial 16/30: [FAIL] [256/1200, Elapsed 14.7min, Remaining 54.1min]
  Trial 17/30: [FAIL] [257/1200, Elapsed 14.8min, Remaining 54.1min]
  Trial 18/30: [OK] [258/1200, Elapsed 14.8min, Remaining 54.1min]
  Trial 19/30: [FAIL] [259/1200, Elapsed 14.9min, Remaining 54.1min]
  Trial 20/30: [OK] [260/1200, Elapsed 14.9min, Remaining 53.9min]
  Trial 21/30: [FAIL] [261/1200, Elapsed 15.0min, Remaining 53.9min]
  Trial 22/30: [FAIL] [262/1200, Elapsed 15.1min, Remaining 53.9min]
  Trial 23/30: [OK] [263/1200, Elapsed 15.1min, Remaining 53.8min]
  Trial 24/30: [OK] [264/1200, Elapsed 15.1min, Remaining 53.7min]
  Trial 25/30: [FAIL] [265/1200, Elapsed 15.2min, Remaining 53.7min]
  Trial 26/30: [OK] [266/1200, Elapsed 15.3min, Remaining 53.6min]
  Trial 27/30: [OK] [267/1200, Elapsed 15.3min, Remaining 53.5min]
  Trial 28/30: [OK] [268/1200, Elapsed 15.4min, Remaining 53.5min]
  Trial 29/30: [FAIL] [269/1200, Elapsed 15.5min, Remaining 53.5min]
  Trial 30/30: [OK] [270/1200, Elapsed 15.5min, Remaining 53.4min]

PID配置: Ki_0.04 (Kp=0.25, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [271/1200, Elapsed 15.6min, Remaining 53.3min]
  Trial 2/30: [OK] [272/1200, Elapsed 15.6min, Remaining 53.3min]
  Trial 3/30: [OK] [273/1200, Elapsed 15.7min, Remaining 53.3min]
  Trial 4/30: [OK] [274/1200, Elapsed 15.7min, Remaining 53.1min]
  Trial 5/30: [OK] [275/1200, Elapsed 15.8min, Remaining 53.0min]
  Trial 6/30: [FAIL] [276/1200, Elapsed 15.8min, Remaining 53.0min]
  Trial 7/30: [FAIL] [277/1200, Elapsed 15.9min, Remaining 53.0min]
  Trial 8/30: [OK] [278/1200, Elapsed 15.9min, Remaining 52.8min]
  Trial 9/30: [OK] [279/1200, Elapsed 16.0min, Remaining 52.7min]
  Trial 10/30: [FAIL] [280/1200, Elapsed 16.0min, Remaining 52.7min]
  Trial 11/30: [FAIL] [281/1200, Elapsed 16.1min, Remaining 52.7min]
  Trial 12/30: [FAIL] [282/1200, Elapsed 16.2min, Remaining 52.6min]
  Trial 13/30: [FAIL] [283/1200, Elapsed 16.2min, Remaining 52.6min]
  Trial 14/30: [FAIL] [284/1200, Elapsed 16.3min, Remaining 52.6min]
  Trial 15/30: [FAIL] [285/1200, Elapsed 16.4min, Remaining 52.6min]
  Trial 16/30: [OK] [286/1200, Elapsed 16.4min, Remaining 52.5min]
  Trial 17/30: [FAIL] [287/1200, Elapsed 16.5min, Remaining 52.4min]
  Trial 18/30: [OK] [288/1200, Elapsed 16.5min, Remaining 52.3min]
  Trial 19/30: [FAIL] [289/1200, Elapsed 16.6min, Remaining 52.3min]
  Trial 20/30: [OK] [290/1200, Elapsed 16.6min, Remaining 52.2min]
  Trial 21/30: [OK] [291/1200, Elapsed 16.7min, Remaining 52.0min]
  Trial 22/30: [FAIL] [292/1200, Elapsed 16.7min, Remaining 52.0min]
  Trial 23/30: [OK] [293/1200, Elapsed 16.8min, Remaining 52.0min]
  Trial 24/30: [OK] [294/1200, Elapsed 16.8min, Remaining 51.9min]
  Trial 25/30: [OK] [295/1200, Elapsed 16.9min, Remaining 51.9min]
  Trial 26/30: [OK] [296/1200, Elapsed 17.0min, Remaining 51.9min]
  Trial 27/30: [OK] [297/1200, Elapsed 17.0min, Remaining 51.7min]
  Trial 28/30: [OK] [298/1200, Elapsed 17.0min, Remaining 51.6min]
  Trial 29/30: [FAIL] [299/1200, Elapsed 17.1min, Remaining 51.6min]
  Trial 30/30: [FAIL] [300/1200, Elapsed 17.2min, Remaining 51.6min]

PID配置: Ki_0.05 (Kp=0.25, Ki=0.05, Kd=0.10)
  Trial 1/30: [OK] [301/1200, Elapsed 17.2min, Remaining 51.5min]
  Trial 2/30: [FAIL] [302/1200, Elapsed 17.3min, Remaining 51.5min]
  Trial 3/30: [FAIL] [303/1200, Elapsed 17.4min, Remaining 51.5min]
  Trial 4/30: [OK] [304/1200, Elapsed 17.4min, Remaining 51.4min]
  Trial 5/30: [OK] [305/1200, Elapsed 17.5min, Remaining 51.3min]
  Trial 6/30: [OK] [306/1200, Elapsed 17.5min, Remaining 51.2min]
  Trial 7/30: [OK] [307/1200, Elapsed 17.6min, Remaining 51.1min]
  Trial 8/30: [OK] [308/1200, Elapsed 17.6min, Remaining 51.0min]
